打开考生文件夹下的演示文稿yswg.pptx, 按照下列要求完成对此文稿的修饰并保存。

1. 为整个演示文稿应用“平面”主题；放映方式设置为“观众自行浏览（窗口）”；设置幻灯片的大小为“宽屏（16:9）”。

2. 在第1张幻灯片前面插入一张新幻灯片，版式为“空白”，背景设置为"图片或纹理填充"中的“新闻纸”纹理。

3. 在第1张幻灯片里插入样式为“填充-深绿，着色2，轮廓-着色2”的艺术字，文字为“坚果的好处”，文字大小为80磅、中部对齐，形状效果为“半映像，8pt偏移量”。

4. 在第2张幻灯片前面中插入一张新幻灯片，版式为“标题和内容”，在标题处输入文字“目录”，在文本框中按顺序输入第3到第8张幻灯片的标题，并且添加相应幻灯片的超链接。

5. 将第3张幻灯片文本框中的文字字体设置为“隶书”，字体样式为“加粗”、字体大小为28磅字，文字颜色设置成深蓝色（RGB颜色模式：红色0，绿色32，蓝色96），行距设置为“1.5倍行距”。

6. 将第4张幻灯片的版式改为“两栏内容”，将考生文件夹下的图片文件ppt1.jpg插入到右侧栏中，图片样式为“复杂框架，黑色”，图片效果为“发光/橙色，11PT发光，个性色4”，图片动画设置为“强调/跷跷板”。

7. 将第6张幻灯片的版式改为“两栏内容”，将考生文件夹下的图片文件ppt2.jpg插入到右侧栏中，图片动画设置为“强调/陀螺旋”，文本设置动画“退出/飞出”，动画顺序是先文本后图片。

8. 设置全体幻灯片切换方式为“溶解”，并且每张幻灯片的自动换片时间是5秒。
